id,date,customer_id,store_id
1,1977-11-01,119,9
2,1978-01-01,12,5
3,2006-06-27,255,5
4,1998-10-19,65,3
5,1983-02-23,52,8
6,2015-11-21,271,6
7,2010-01-14,45,2
8,2022-11-07,1,2
9,1980-07-13,282,2
10,2022-02-19,41,5
11,1976-06-03,23,1
12,2018-08-14,88,3
13,2014-10-08,186,3
14,2004-05-15,243,7
15,1972-01-22,198,5
16,1972-06-19,285,3
17,2020-11-06,286,6
18,1985-09-01,13,7
19,1992-09-10,227,5
20,1978-02-18,136,2
21,1983-12-22,101,2
22,1998-06-28,290,8
23,1984-03-10,171,1
24,1977-07-09,103,5
25,1973-07-11,264,8
26,1979-07-23,200,7
27,2017-02-18,85,1
28,2002-11-22,220,6
29,2007-08-07,61,4
30,1989-11-13,74,7
31,1996-12-19,278,5
32,2004-02-23,165,6
33,1998-01-23,68,4
34,1982-03-10,14,3
35,2001-09-12,38,8
36,1970-01-08,121,5
37,1995-01-29,298,5
38,2021-04-19,189,8
39,1996-10-10,204,7
40,2016-08-22,29,2
41,1988-05-26,116,7
42,2007-04-04,27,5
43,1980-08-01,262,8
44,2017-04-06,287,2
45,1972-11-01,269,6
46,2008-02-08,198,4
47,2024-08-15,17,2
48,1975-02-01,217,1
49,1977-05-01,142,2
50,2006-06-09,208,6
51,1970-12-28,132,8
52,1983-06-09,71,3
53,2008-11-29,283,9
54,2018-09-30,150,5
55,1988-12-03,8,6
56,1999-12-21,51,5
57,2009-12-02,98,7
58,1973-08-14,211,7
59,2016-10-28,151,1
60,1985-03-12,147,2
61,1989-04-23,65,1
62,2007-05-26,123,4
63,2000-06-02,114,1
64,2001-11-01,77,9
65,2024-07-13,170,6
66,1989-10-28,53,9
67,2005-06-17,284,3
68,1988-12-30,270,9
69,2022-01-26,186,2
70,2002-08-10,61,1
71,1974-11-07,124,1
72,2006-07-31,298,2
73,2007-12-18,255,3
74,2011-11-29,276,8
75,1974-01-29,176,9
76,1981-04-19,191,5
77,2019-07-22,118,8
78,2003-10-21,87,3
79,2011-05-25,185,1
80,1983-06-01,213,7
81,1980-10-04,288,2
82,1988-11-01,68,1
83,2020-12-12,83,6
84,1987-05-01,88,9
85,1985-09-20,229,7
86,1991-08-14,102,5
87,1975-11-14,152,2
88,2015-04-12,69,4
89,2008-06-02,31,8
90,1970-09-06,177,8
91,1976-07-17,208,3
92,2017-03-23,186,5
93,1972-03-05,97,7
94,1974-03-12,43,1
95,1989-01-24,198,9
96,1971-05-18,113,5
97,1980-03-03,2,7
98,1996-09-02,116,2
99,2004-03-02,53,7
100,1982-09-06,197,7
101,1988-01-25,219,1
102,2016-09-01,73,7
103,2016-06-25,246,1
104,1971-03-31,281,3
105,2006-02-25,168,5
106,1974-10-12,22,7
107,1985-09-01,149,2
108,2010-05-26,28,5
109,1999-03-03,6,4
110,1994-07-31,32,2
111,1986-10-05,226,9
112,1985-04-28,11,5
113,1971-08-19,29,3
114,2013-03-30,63,6
115,1989-07-24,256,2
116,2011-03-30,204,7
117,1974-02-17,12,9
118,2008-07-22,4,3
119,2006-07-09,39,9
120,2021-07-07,185,1
121,2002-09-18,287,2
122,2010-03-18,37,2
123,2010-01-31,205,6
124,2011-06-04,86,7
125,2003-08-13,55,6
126,1983-04-08,44,9
127,2015-10-14,267,5
128,1984-11-18,120,1
129,1976-09-02,275,5
130,1992-05-30,240,4
131,2008-09-10,55,4
132,2010-01-31,98,5
133,1998-11-29,143,5
134,1985-04-20,32,9
135,2012-02-06,268,7
136,1996-04-14,190,9
137,2017-09-18,31,1
138,1992-07-30,50,8
139,2001-02-26,116,4
140,1994-10-17,256,8
141,2018-04-04,128,4
142,2012-03-04,97,5
143,1978-09-04,235,5
144,1990-03-31,223,6
145,2014-02-16,91,9
146,1996-09-29,151,1
147,2016-08-29,167,9
148,2021-03-31,38,9
149,2014-01-27,27,7
150,1978-03-23,13,7
151,1989-05-01,52,6
152,2010-01-26,122,3
153,2001-03-04,291,3
154,1975-10-29,161,3
155,1988-12-16,167,9
156,2007-03-17,92,7
157,1971-05-10,227,5
158,2023-04-01,76,1
159,1995-03-15,139,6
160,1988-02-11,170,8
161,1992-01-08,198,4
162,1979-09-10,132,8
163,1996-12-10,216,6
164,2024-06-08,255,9
165,1977-01-29,124,2
166,2024-07-28,66,9
167,2019-07-08,131,4
168,2017-04-03,79,8
169,1978-12-10,266,4
170,1985-12-22,267,7
171,2006-04-04,2,6
172,1992-08-05,233,6
173,2010-07-19,13,8
174,1984-09-16,230,7
175,1976-11-25,31,6
176,1982-04-12,217,3
177,1987-06-09,81,5
178,1979-10-06,190,2
179,2021-05-01,194,6
180,2007-12-27,150,1
181,2015-12-21,20,3
182,1971-01-09,39,6
183,2007-11-18,292,9
184,1977-07-25,269,3
185,2000-03-27,75,8
186,1998-10-20,251,7
187,2016-02-18,21,8
188,2024-05-22,252,7
189,2024-03-21,240,7
190,2002-01-12,45,2
191,1973-07-23,153,3
192,2023-05-24,260,1
193,2004-05-04,163,1
194,1977-06-04,42,4
195,1983-04-09,232,4
196,2005-08-23,218,2
197,2003-05-01,92,7
198,2012-03-09,119,4
199,1971-09-06,214,4
200,2023-02-14,33,2
201,2007-10-12,284,4
202,1993-07-03,192,4
203,1999-02-07,271,4
204,1970-04-23,153,9
205,2002-02-13,125,4
206,1974-05-18,137,9
207,1993-10-18,127,4
208,2001-04-16,25,2
209,1998-02-24,298,5
210,1982-07-30,129,4
211,2007-03-30,298,8
212,2007-07-31,220,3
213,2015-02-26,153,1
214,2009-08-31,60,1
215,2024-02-13,6,9
216,2021-08-15,174,9
217,1990-03-14,56,6
218,1980-09-22,202,7
219,2003-03-25,130,8
220,1993-04-24,226,1
221,1990-06-23,273,2
222,2021-01-30,256,1
223,1996-07-30,252,9
224,2022-05-20,65,8
225,1989-06-09,192,3
226,1987-12-06,101,3
227,1981-09-18,6,7
228,2024-06-18,257,6
229,1998-04-20,249,9
230,1981-10-08,133,6
231,2020-10-22,206,5
232,2019-10-05,86,4
233,2011-10-01,15,8
234,1997-05-26,184,1
235,1976-09-08,70,2
236,2018-12-08,261,1
237,2012-09-19,77,5
238,2017-11-06,215,7
239,2003-02-02,210,3
240,2014-09-08,80,8
241,2012-10-02,174,4
242,1980-02-23,29,1
243,2003-05-07,232,7
244,2014-10-13,108,5
245,2000-12-13,91,8
246,1986-07-17,202,6
247,1990-01-06,74,8
248,1988-05-06,128,6
249,2003-09-06,180,8
250,2021-07-13,111,3
251,1975-09-08,266,6
252,1989-08-15,193,4
253,1979-09-26,190,1
254,1991-01-08,151,2
255,2016-04-22,46,5
256,1990-09-21,81,2
257,1981-09-03,218,9
258,2022-05-19,66,4
259,2010-03-19,148,3
260,2010-02-01,289,2
261,1971-01-23,292,1
262,2016-12-23,296,6
263,2007-02-14,278,2
264,1972-03-27,131,2
265,2008-10-31,104,4
266,2005-01-04,185,3
267,1970-05-05,290,6
268,2021-12-14,230,6
269,2000-02-23,224,3
270,1973-10-31,92,6
271,2007-01-02,183,7
272,1988-12-30,9,2
273,2005-04-04,254,1
274,1982-10-25,120,7
275,2000-09-12,27,8
276,2022-08-03,294,5
277,2003-07-17,209,8
278,2015-02-14,293,6
279,2019-01-14,31,3
280,2016-03-12,158,9
281,1978-10-31,294,2
282,2014-06-27,213,2
283,1982-04-08,225,4
284,1982-11-15,257,8
285,1974-08-24,159,2
286,1987-01-15,35,6
287,2007-11-16,161,3
288,1987-08-14,262,9
289,1985-07-20,245,1
290,2014-12-17,39,8
291,2016-11-08,10,8
292,2001-01-20,19,3
293,1984-10-15,184,9
294,1998-11-23,4,8
295,2015-01-24,184,1
296,1995-11-27,179,3
297,1988-09-11,24,7
298,1990-04-06,62,6
299,2015-12-23,86,6
300,2011-10-22,175,8
301,1976-03-14,187,1
302,1997-05-22,110,9
303,2018-11-27,170,5
304,1994-11-24,5,5
305,1989-07-29,53,9
306,1996-06-08,239,7
307,1999-07-26,122,1
308,1998-04-19,235,2
309,1987-10-05,287,8
310,2011-04-12,276,6
311,1982-09-26,181,5
312,1976-01-16,219,1
313,1988-12-07,184,7
314,1984-05-03,245,8
315,1995-01-14,275,8
316,1974-07-31,62,6
317,2017-08-13,9,9
318,1999-11-18,231,6
319,1972-05-28,8,7
320,2000-01-07,282,5
321,1970-04-18,26,1
322,1992-06-28,5,4
323,2012-11-07,85,8
324,2004-07-14,104,7
325,1997-06-29,295,1
326,1988-07-07,33,5
327,2011-06-01,91,4
328,1972-06-19,134,6
329,1980-11-07,184,6
330,1981-06-13,210,6
331,1972-04-26,32,6
332,2009-03-24,183,6
333,1976-09-27,192,5
334,2024-11-21,167,4
335,2011-06-25,164,4
336,2006-06-14,49,1
337,1976-09-08,1,8
338,2009-09-24,288,1
339,1995-08-03,208,4
340,2009-01-22,163,8
341,2020-10-03,262,8
